ids;TITLEandLABELER;TITLE;LABELER;RXCUI;STRENGTH;QUERY
0013824B-6AEE-4DA4-AFFD-35BC6BF19D91;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION [FUJISAWA HEALTHCARE, INC.];CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION ;FUJISAWA HEALTHCARE, INC.;206554;0,992;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION {0,992} [FUJISAWA HEALTHCARE, INC.]
0013824B-6AEE-4DA4-AFFD-35BC6BF19D91;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION [FUJISAWA HEALTHCARE, INC.];CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION ;FUJISAWA HEALTHCARE, INC.;342958;20 MG;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION {20 MG} [FUJISAWA HEALTHCARE, INC.]
0013824B-6AEE-4DA4-AFFD-35BC6BF19D91;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION [FUJISAWA HEALTHCARE, INC.];CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION ;FUJISAWA HEALTHCARE, INC.;342959;5 MG;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION {5 MG} [FUJISAWA HEALTHCARE, INC.]
0013824B-6AEE-4DA4-AFFD-35BC6BF19D91;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION [FUJISAWA HEALTHCARE, INC.];CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION ;FUJISAWA HEALTHCARE, INC.;206559;6.25 MG / 6.25 MG / 6.25 MG / 6.25 MG;CEFIZOX (CEFTIZOXIME) INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION {6.25 MG / 6.25 MG / 6.25 MG / 6.25 MG} [FUJISAWA HEALTHCARE, INC.]
02806e6f-8746-4740-9327-ba58d320bff1;CEPHALEXIN CAPSULE [UNIT DOSE SERVICES];CEPHALEXIN CAPSULE ;UNIT DOSE SERVICES;309114;500 MG;CEPHALEXIN CAPSULE {500 MG} [UNIT DOSE SERVICES]
004fe393-962d-427c-93f4-31a48806ecf3;CEPHALEXIN POWDER, FOR SUSPENSION [TWI PHARMACEUTICALS, INC.];CEPHALEXIN POWDER, FOR SUSPENSION ;TWI PHARMACEUTICALS, INC.;309110;25 MG/ML;CEPHALEXIN POWDER, FOR SUSPENSION {25 MG/ML} [TWI PHARMACEUTICALS, INC.]
004fe393-962d-427c-93f4-31a48806ecf3;CEPHALEXIN POWDER, FOR SUSPENSION [TWI PHARMACEUTICALS, INC.];CEPHALEXIN POWDER, FOR SUSPENSION ;TWI PHARMACEUTICALS, INC.;309113;50 MG/ML;CEPHALEXIN POWDER, FOR SUSPENSION {50 MG/ML} [TWI PHARMACEUTICALS, INC.]
00aa19dc-a1a7-4e08-8175-d37d7a0a4c4f;CHI-MYST SYNERGY TOPICAL (CHITOSAN KETOROLAC BUPIVACAINE LIDOCAINE SUSPENSION) SPRAY, METERED [PRESCRIPTION CARE LLC];CHI-MYST SYNERGY TOPICAL (CHITOSAN KETOROLAC BUPIVACAINE LIDOCAINE SUSPENSION) SPRAY, METERED ;PRESCRIPTION CARE LLC;NULL;NULL;CHI-MYST SYNERGY TOPICAL (CHITOSAN KETOROLAC BUPIVACAINE LIDOCAINE SUSPENSION) SPRAY, METERED [PRESCRIPTION CARE LLC]
0348006f-b818-4465-a896-bc0d42294cf4;CHLORHEXIDINE GLUCONATE RINSE [LYNE LABORATORIES, INC.];CHLORHEXIDINE GLUCONATE RINSE ;LYNE LABORATORIES, INC.;834127;1.2 MG/ML ;CHLORHEXIDINE GLUCONATE RINSE {1.2 MG/ML } [LYNE LABORATORIES, INC.]
0230000a-7549-4547-bd73-4dd57fae9c6b;CIPROFLOXACIN SOLUTION [A-S MEDICATION SOLUTIONS];CIPROFLOXACIN SOLUTION ;A-S MEDICATION SOLUTIONS;309307;3 MG/ML;CIPROFLOXACIN SOLUTION {3 MG/ML} [A-S MEDICATION SOLUTIONS]
00ecf076-d840-bee7-38d1-48bae1066bff;CITRANATAL HARMONY 2.1 (CALCIUM CITRATE, IRON PENTACARBONYL, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, DL-, PYRIDOXINE HYDROCHLORIDE, FOLIC ACID, DOCUSATE SODIUM, AND DOCONEXENT) CAPSULE, GELATIN COATED [MISSION PHARMACAL COMPANY];CITRANATAL HARMONY 2.1 (CALCIUM CITRATE, IRON PENTACARBONYL, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, DL-, PYRIDOXINE HYDROCHLORIDE, FOLIC ACID, DOCUSATE SODIUM, AND DOCONEXENT) CAPSULE, GELATIN COATED ;MISSION PHARMACAL COMPANY;NULL;NULL;CITRANATAL HARMONY 2.1 (CALCIUM CITRATE, IRON PENTACARBONYL, CHOLECALCIFEROL, .ALPHA.-TOCOPHEROL, DL-, PYRIDOXINE HYDROCHLORIDE, FOLIC ACID, DOCUSATE SODIUM, AND DOCONEXENT) CAPSULE, GELATIN COATED [MISSION PHARMACAL COMPANY]
00088ecd-e45d-4080-b124-e66376ad7694;CLINDAMYCIN PHOSPHATE INJECTION, SOLUTION [PHYSICIANS TOTAL CARE, INC.];CLINDAMYCIN PHOSPHATE INJECTION, SOLUTION ;PHYSICIANS TOTAL CARE, INC.;1737244;150 MG/ML;CLINDAMYCIN PHOSPHATE INJECTION, SOLUTION {150 MG/ML} [PHYSICIANS TOTAL CARE, INC.]
00d1562d-b4eb-4d89-95de-0aacee7a82a5;CLONIDINE HYDROCHLORIDE TABLET [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];CLONIDINE HYDROCHLORIDE TABLET ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;884189;0.3 MG;CLONIDINE HYDROCHLORIDE TABLET {0.3 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
030a1460-3522-43af-a75d-29c99570698f;CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE CREAM CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE LOTION [PHYSICIANS TOTAL CARE, INC.];CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE CREAM CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE LOTION ;PHYSICIANS TOTAL CARE, INC.;308714;0.5 MG/ML / 10 MG/ML;CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE CREAM CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE LOTION {0.5 MG/ML / 10 MG/ML} [PHYSICIANS TOTAL CARE, INC.]
01c5574c-1056-49c6-af20-e950db3f4139;CRIXIVAN (INDINAVIR SULFATE) CAPSULE [REBEL DISTRIBUTORS CORP];CRIXIVAN (INDINAVIR SULFATE) CAPSULE ;REBEL DISTRIBUTORS CORP;153128;400 MG;CRIXIVAN (INDINAVIR SULFATE) CAPSULE {400 MG} [REBEL DISTRIBUTORS CORP]
02b6cb80-c903-466c-9608-fcbf1cb44fc0;CYCLOBENZAPRINE HYDROCHLORIDE TABLET [NORTHWIND PHARMACEUTICALS, LLC];CYCLOBENZAPRINE HYDROCHLORIDE TABLET ;NORTHWIND PHARMACEUTICALS, LLC;828348;10 MG;CYCLOBENZAPRINE HYDROCHLORIDE TABLET {10 MG} [NORTHWIND PHARMACEUTICALS, LLC]
0038f081-a867-43ed-8415-9f0003871291;CYCLOBENZAPRINE HYDROCHLORIDE TABLET, FILM COATED [NORTHWIND PHARMACEUTICALS, LLC];CYCLOBENZAPRINE HYDROCHLORIDE TABLET, FILM COATED ;NORTHWIND PHARMACEUTICALS, LLC;828320;5 MG;CYCLOBENZAPRINE HYDROCHLORIDE TABLET, FILM COATED {5 MG} [NORTHWIND PHARMACEUTICALS, LLC]
00acd9e9-b26a-4626-949e-112ecd2f27e6;CYMBALTA (DULOXETINE HYDROCHLORIDE) CAPSULE, DELAYED RELEASE [CARILION MATERIALS MANAGEMENT];CYMBALTA (DULOXETINE HYDROCHLORIDE) CAPSULE, DELAYED RELEASE ;CARILION MATERIALS MANAGEMENT;596926;20 MG;CYMBALTA (DULOXETINE HYDROCHLORIDE) CAPSULE, DELAYED RELEASE {20 MG} [CARILION MATERIALS MANAGEMENT]
03214a63-5ec2-49c5-9847-908bdfb06df8;DESOXIMETASONE CREAM [A-S MEDICATION SOLUTIONS];DESOXIMETASONE CREAM ;A-S MEDICATION SOLUTIONS;197574;2.5 MG/ML;DESOXIMETASONE CREAM {2.5 MG/ML} [A-S MEDICATION SOLUTIONS]
0277cc0a-2fd4-4605-a310-b613be84ee26;DEXAMETHASONE SODIUM PHOSPHATE INJECTION [HIKMA PHARMACEUTICALS USA INC.];DEXAMETHASONE SODIUM PHOSPHATE INJECTION ;HIKMA PHARMACEUTICALS USA INC.;309696;10 MG/ML;DEXAMETHASONE SODIUM PHOSPHATE INJECTION {10 MG/ML} [HIKMA PHARMACEUTICALS USA INC.]
0277cc0a-2fd4-4605-a310-b613be84ee26;DEXAMETHASONE SODIUM PHOSPHATE INJECTION [HIKMA PHARMACEUTICALS USA INC.];DEXAMETHASONE SODIUM PHOSPHATE INJECTION ;HIKMA PHARMACEUTICALS USA INC.;1116927;4 MG/ML;DEXAMETHASONE SODIUM PHOSPHATE INJECTION {4 MG/ML} [HIKMA PHARMACEUTICALS USA INC.]
0055edbf-f1f6-4b50-8e41-202c5a2a7883;DICLOFENAC SODIUM TABLET, DELAYED RELEASE [APHENA PHARMA SOLUTIONS - TENNESSEE, INC.];DICLOFENAC SODIUM TABLET, DELAYED RELEASE ;APHENA PHARMA SOLUTIONS - TENNESSEE, INC.;855906;50 MG;DICLOFENAC SODIUM TABLET, DELAYED RELEASE {50 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, INC.]
0055edbf-f1f6-4b50-8e41-202c5a2a7883;DICLOFENAC SODIUM TABLET, DELAYED RELEASE [APHENA PHARMA SOLUTIONS - TENNESSEE, INC.];DICLOFENAC SODIUM TABLET, DELAYED RELEASE ;APHENA PHARMA SOLUTIONS - TENNESSEE, INC.;855926;75 MG;DICLOFENAC SODIUM TABLET, DELAYED RELEASE {75 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, INC.]
01e92b73-8271-4028-8a74-c236e3b55db8;DICLOFENAC SODIUM TABLET, FILM COATED, EXTENDED RELEASE [RXCHANGE CO.];DICLOFENAC SODIUM TABLET, FILM COATED, EXTENDED RELEASE ;RXCHANGE CO.;855657;100 MG;DICLOFENAC SODIUM TABLET, FILM COATED, EXTENDED RELEASE {100 MG} [RXCHANGE CO.]
02478358-f606-4e58-a6eb-fa54bb77b912;DIETHYLPROPION HYDROCHLORIDE ER (DIETHYLPROPION HYDROCHLORIDE) TABLET, EXTENDED RELEASE [CALVIN, SCOTT AND COMPANY, INCORPORATED];DIETHYLPROPION HYDROCHLORIDE ER (DIETHYLPROPION HYDROCHLORIDE) TABLET, EXTENDED RELEASE ;CALVIN, SCOTT AND COMPANY, INCORPORATED;978668;75 MG;DIETHYLPROPION HYDROCHLORIDE ER (DIETHYLPROPION HYDROCHLORIDE) TABLET, EXTENDED RELEASE {75 MG} [CALVIN, SCOTT AND COMPANY, INCORPORATED]
00d8b2a1-064b-4b33-a1ca-cbf1b0aa294f;DIGOXIN TABLET [CLINICAL SOLUTIONS WHOLESALE, LLC];DIGOXIN TABLET ;CLINICAL SOLUTIONS WHOLESALE, LLC;197604;0.125 MG;DIGOXIN TABLET {0.125 MG} [CLINICAL SOLUTIONS WHOLESALE, LLC]
01c035ee-6bed-431d-9324-e0e0bc507eae;DIVALPROEX SODIUM EXTENDED-RELEASE (DIVALPROEX SODIUM) TABLET, EXTENDED RELEASE [STATE OF FLORIDA DOH CENTRAL PHARMACY];DIVALPROEX SODIUM EXTENDED-RELEASE (DIVALPROEX SODIUM) TABLET, EXTENDED RELEASE ;STATE OF FLORIDA DOH CENTRAL PHARMACY;1099569;500 MG;DIVALPROEX SODIUM EXTENDED-RELEASE (DIVALPROEX SODIUM) TABLET, EXTENDED RELEASE {500 MG} [STATE OF FLORIDA DOH CENTRAL PHARMACY]
00ea3641-18da-4a6f-a779-e16075464d2b;DOXYCYCLINE CAPSULE [PROFICIENT RX LP];DOXYCYCLINE CAPSULE ;PROFICIENT RX LP;1649990;100 MG;DOXYCYCLINE CAPSULE {100 MG} [PROFICIENT RX LP]
003dd45b-1e86-4261-8bf8-f572414b59a6;DOXYCYCLINE HYCLATE TABLET [CHANGZHOU PHARMACEUTICAL FACTORY];DOXYCYCLINE HYCLATE TABLET ;CHANGZHOU PHARMACEUTICAL FACTORY;1650143;100 MG ;DOXYCYCLINE HYCLATE TABLET {100 MG } [CHANGZHOU PHARMACEUTICAL FACTORY]
00a642fd-fbbc-41d8-ac62-83444f0b8284;DR. THROWERS BETA (BETAMETHASONE) OINTMENT [DR. THROWER'S SKINCARE, INC.];DR. THROWERS BETA (BETAMETHASONE) OINTMENT ;DR. THROWER'S SKINCARE, INC.;NULL;NULL;DR. THROWERS BETA (BETAMETHASONE) OINTMENT [DR. THROWER'S SKINCARE, INC.]
01ec50a1-6c6c-46f0-8c74-73542b0a59c3;ENTECAVIR TABLET [CAMBER PHARMACEUTICALS, INC.];ENTECAVIR TABLET ;CAMBER PHARMACEUTICALS, INC.;485434;0.5 MG;ENTECAVIR TABLET {0.5 MG} [CAMBER PHARMACEUTICALS, INC.]
01ec50a1-6c6c-46f0-8c74-73542b0a59c3;ENTECAVIR TABLET [CAMBER PHARMACEUTICALS, INC.];ENTECAVIR TABLET ;CAMBER PHARMACEUTICALS, INC.;485436;1 MG;ENTECAVIR TABLET {1 MG} [CAMBER PHARMACEUTICALS, INC.]
018c94b5-8379-4b08-a18c-fad9c0219c0b;ERYTHROMYCIN SOLUTION [PHYSICIANS TOTAL CARE, INC.];ERYTHROMYCIN SOLUTION ;PHYSICIANS TOTAL CARE, INC.;318202;20 MG/ML;ERYTHROMYCIN SOLUTION {20 MG/ML} [PHYSICIANS TOTAL CARE, INC.]
01ad7942-99c3-40ee-9cfb-272fb6c44e2b;ESMOLOL HYDROCHLORIDE IN SODIUM CHLORIDE INJECTION [MYLAN INSTITUTIONAL LLC];ESMOLOL HYDROCHLORIDE IN SODIUM CHLORIDE INJECTION ;MYLAN INSTITUTIONAL LLC;1736541;10 MG/ML;ESMOLOL HYDROCHLORIDE IN SODIUM CHLORIDE INJECTION {10 MG/ML} [MYLAN INSTITUTIONAL LLC]
01ad7942-99c3-40ee-9cfb-272fb6c44e2b;ESMOLOL HYDROCHLORIDE IN SODIUM CHLORIDE INJECTION [MYLAN INSTITUTIONAL LLC];ESMOLOL HYDROCHLORIDE IN SODIUM CHLORIDE INJECTION ;MYLAN INSTITUTIONAL LLC;979432;20 MG/ML;ESMOLOL HYDROCHLORIDE IN SODIUM CHLORIDE INJECTION {20 MG/ML} [MYLAN INSTITUTIONAL LLC]
000b5b37-3873-4007-b3be-ad99a9904bed;ETODOLAC TABLET, FILM COATED [AIDAREX PHARMACEUTICALS LLC];ETODOLAC TABLET, FILM COATED ;AIDAREX PHARMACEUTICALS LLC;197686;400 MG;ETODOLAC TABLET, FILM COATED {400 MG} [AIDAREX PHARMACEUTICALS LLC]
01143c04-f5d7-481d-95bb-d384f2413585;EVISTA (RALOXIFENE HYDROCHLORIDE) TABLET [PHYSICIANS TOTAL CARE, INC.];EVISTA (RALOXIFENE HYDROCHLORIDE) TABLET ;PHYSICIANS TOTAL CARE, INC.;1490065;60 MG;EVISTA (RALOXIFENE HYDROCHLORIDE) TABLET {60 MG} [PHYSICIANS TOTAL CARE, INC.]
03609879-bad2-4e75-83fe-1e1a2fd300c3;EZETIMIBE TABLET [BRYANT RANCH PREPACK];EZETIMIBE TABLET ;BRYANT RANCH PREPACK;349556;10 MG;EZETIMIBE TABLET {10 MG} [BRYANT RANCH PREPACK]
03503cd5-bd8e-4bff-b90d-1a71c5225b91;FAMOTIDINE TABLET [NORTHWIND PHARMACEUTICALS,LLC];FAMOTIDINE TABLET ;NORTHWIND PHARMACEUTICALS,LLC;284245;40 MG;FAMOTIDINE TABLET {40 MG} [NORTHWIND PHARMACEUTICALS,LLC]
00e934bb-c15b-490a-a852-839689a1231a;FINASTERIDE TABLET, FILM COATED [CAMBER PHARMACEUTICALS, INC.];FINASTERIDE TABLET, FILM COATED ;CAMBER PHARMACEUTICALS, INC.;200172;1 MG;FINASTERIDE TABLET, FILM COATED {1 MG} [CAMBER PHARMACEUTICALS, INC.]
029d82ed-a6ce-4a2e-9f15-fbb78afdbf58;FLUCONAZOLE TABLET [AIDAREX PHARMACEUTICALS LLC];FLUCONAZOLE TABLET ;AIDAREX PHARMACEUTICALS LLC;197699;150 MG;FLUCONAZOLE TABLET {150 MG} [AIDAREX PHARMACEUTICALS LLC]
02352ed1-3568-441f-add8-45201351a11c;FLUOCINOLONE ACETONIDE SOLUTION [TARO PHARMACEUTICALS U.S.A., INC.];FLUOCINOLONE ACETONIDE SOLUTION ;TARO PHARMACEUTICALS U.S.A., INC.;1191310;0.1 MG/ML;FLUOCINOLONE ACETONIDE SOLUTION {0.1 MG/ML} [TARO PHARMACEUTICALS U.S.A., INC.]
02283de9-6087-45f7-a9ce-3b082ce860de;FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE [BRYANT RANCH PREPACK];FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE ;BRYANT RANCH PREPACK;310384;10 MG;FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE {10 MG} [BRYANT RANCH PREPACK]
02283de9-6087-45f7-a9ce-3b082ce860de;FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE [BRYANT RANCH PREPACK];FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE ;BRYANT RANCH PREPACK;310385;20 MG;FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE {20 MG} [BRYANT RANCH PREPACK]
02283de9-6087-45f7-a9ce-3b082ce860de;FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE [BRYANT RANCH PREPACK];FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE ;BRYANT RANCH PREPACK;313989;40 MG;FLUOXETINE (FLUOXETINE HYDROCHLORIDE) CAPSULE {40 MG} [BRYANT RANCH PREPACK]
0272727f-5c9d-4551-b1c6-28e367e5cdb9;FLUOXETINE HYDROCHLORIDE CAPSULE [APHENA PHARMA SOLUTIONS - TENNESSEE, INC.];FLUOXETINE HYDROCHLORIDE CAPSULE ;APHENA PHARMA SOLUTIONS - TENNESSEE, INC.;310384;10 MG;FLUOXETINE HYDROCHLORIDE CAPSULE {10 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, INC.]
00f1d83e-93cc-4bbe-9c3b-c488062271ab;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE [PHYSICIANS TOTAL CARE, INC.];FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE ;PHYSICIANS TOTAL CARE, INC.;899439;10 MG ;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE {10 MG } [PHYSICIANS TOTAL CARE, INC.]
00f1d83e-93cc-4bbe-9c3b-c488062271ab;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE [PHYSICIANS TOTAL CARE, INC.];FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE ;PHYSICIANS TOTAL CARE, INC.;899461;15 MG ;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE {15 MG } [PHYSICIANS TOTAL CARE, INC.]
00f1d83e-93cc-4bbe-9c3b-c488062271ab;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE [PHYSICIANS TOTAL CARE, INC.];FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE ;PHYSICIANS TOTAL CARE, INC.;899485;20 MG ;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE {20 MG } [PHYSICIANS TOTAL CARE, INC.]
00f1d83e-93cc-4bbe-9c3b-c488062271ab;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE [PHYSICIANS TOTAL CARE, INC.];FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE ;PHYSICIANS TOTAL CARE, INC.;899511;5 MG ;FOCALINXR (DEXMETHYLPHENIDATE HYDROCHLORIDE) CAPSULE, EXTENDED RELEASE {5 MG } [PHYSICIANS TOTAL CARE, INC.]
030e656a-e384-49ac-830f-32140c18112d;GABAPENTIN CAPSULE [EPIC PHARMA, LLC];GABAPENTIN CAPSULE ;EPIC PHARMA, LLC;310430;100 MG;GABAPENTIN CAPSULE {100 MG} [EPIC PHARMA, LLC]
030e656a-e384-49ac-830f-32140c18112d;GABAPENTIN CAPSULE [EPIC PHARMA, LLC];GABAPENTIN CAPSULE ;EPIC PHARMA, LLC;310431;300 MG;GABAPENTIN CAPSULE {300 MG} [EPIC PHARMA, LLC]
030e656a-e384-49ac-830f-32140c18112d;GABAPENTIN CAPSULE [EPIC PHARMA, LLC];GABAPENTIN CAPSULE ;EPIC PHARMA, LLC;310432;400 MG;GABAPENTIN CAPSULE {400 MG} [EPIC PHARMA, LLC]
01aafb0d-6cf4-406d-baad-560a6c91b33f;GABAPENTIN TABLET, FILM COATED [DIRECT RX];GABAPENTIN TABLET, FILM COATED ;DIRECT RX;310433;600 MG;GABAPENTIN TABLET, FILM COATED {600 MG} [DIRECT RX]
0002eded-a283-4590-a78c-b6ff2027e684;GABAPENTIN TABLET, FILM COATED [LIBERTY PHARMACEUTICALS, INC.];GABAPENTIN TABLET, FILM COATED ;LIBERTY PHARMACEUTICALS, INC.;310433;600 MG;GABAPENTIN TABLET, FILM COATED {600 MG} [LIBERTY PHARMACEUTICALS, INC.]
0002eded-a283-4590-a78c-b6ff2027e684;GABAPENTIN TABLET, FILM COATED [LIBERTY PHARMACEUTICALS, INC.];GABAPENTIN TABLET, FILM COATED ;LIBERTY PHARMACEUTICALS, INC.;310434;800 MG;GABAPENTIN TABLET, FILM COATED {800 MG} [LIBERTY PHARMACEUTICALS, INC.]
